0 ; POP ; ALIGN 4 ; ItemUsabilityTable:,Item Usability Pointer
0xE6 -,0x00
0xE7 -,0x00
0xE8 -,0x00
0xE9 -,0x00
0xEA -,0x00
0xEB -,0x00
0xEC -,0x00
0xED -,0x00
0xEE -,0x00
0xEF -,0x00
0xF0 -,0x00
0xF1 -,0x00
0xF2 -,0x00
0xF3 -,0x00
0xF4 -,0x00
0xF5 -,0x00
0xF6 -,0x00
0xF7 -,0x00
0xF8 -,0x00
0xF9 -,0x00
0xFA -,0x00
0xFB -,0x00
0xFC -,0x00
0xFD -,0x00
0xFE -,0x00
0xFF -,0x00 ; PUSH
