INLINE SoundRoom,Song ID,Song Length (Only Used for Shuffle Mode),Song Unlock ASM Condition (Unused in FE8),Song Name Text ID
0x00 The Valiant,0x1,2640,0,0x78b
0x01 Main Theme,0x2,5880,0,0x78c
0x02 Prologue,0x3,4140,0,0x78d
0x03 The Beginning,0x4,3720,0,0x78e
0x04 Treasured Memories,0x5,4560,0,0x78f
0x05 Grim Journey,0x6,4440,0,0x790
0x06 Ties of Friendship,0x7,3840,0,0x791
0x07 Ray of Hope,0x8,3900,0,0x792
0x08 Distant Roads,0x9,6420,0,0x793
0x09 Rise Above,0xa,5640,0,0x794
0x0A Follow Me!,0xb,4980,0,0x795
0x0B Determination,0xc,4560,0,0x796
0x0C Truth Despair and Hope,0xd,5820,0,0x797
0x0D Land of Promise,0xe,4680,0,0x798
0x0E Binding Vow,0xf,3840,0,0x799
0x0F Grasp at Victory,0x10,2460,0,0x79a
0x10 Confront the Past,0x12,4980,0,0x79b
0x11 Shadows Approach,0x11,5640,0,0x79c
0x12 Shadow of the Enemy,0x13,2820,0,0x79d
0x13 Assault,0x14,5100,0,0x79e
0x14 From the Darkness,0x15,4380,0,0x79f
0x15 Twisted Shadows A,0x16,4440,0,0x7a0
0x16 Twisted Shadows B,0x17,4440,0,0x7a1
0x17 Envoy from the Dark,0x18,4980,0,0x7a2
0x18 Attack,0x19,1500,0,0x7a3
0x19 Defense,0x1a,1680,0,0x7a4
0x1A The Battle Must Be Won,0x1b,1680,0,0x7a5
0x1B Powerful Foe,0x1c,1440,0,0x7a6
0x1C The Prince's Despair,0x1d,2040,0,0x7a7
0x1D Return of the Demon King,0x1e,3840,0,0x7a8
0x1E Sacred Strength,0x1f,660,0,0x7a9
0x1F Tethys,0x20,1440,0,0x7aa
0x20 Healing,0x21,840,0,0x7ab
0x21 Curing,0x22,660,0,0x7ac
0x22 To a Higher Place,0x23,1800,0,0x7ad
0x23 Advance,0x24,3180,0,0x7ae
0x24 Tension,0x25,2040,0,0x7af
0x25 Raid!,0x26,2520,0,0x7b0
0x26 Reunion,0x27,2700,0,0x7b1
0x27 Indignation,0x28,2940,0,0x7b2
